,ID,From,Date,Subject,Label
0,b'23291',TheaterMania <[email]>,"Thu, 26 Oct 2017 19:04:48",broadwayhd makes deal with amazon and ''the prince of egypt''   releases new footage,1.0
1,b'22949',"""KAYAK"" <[email]>","Thu, 19 Oct 2017 15:41:03",you + blue waters + luxury bungalows = the best vacation ever.,1.0
2,b'22657',Reserve <[email]>,"Thu, 12 Oct 2017 17:57:15",grab a table at the best restaurants in chicago on reserve,1.0
3,b'22379',"""LIDS"" <[email]>","Fri, 06 Oct 2017 16:05:07",best. jerseys. ever.,1.0
4,b'22250',"""Forever 21"" <[email]>","Wed, 04 Oct 2017 07:34:24",#1 best sellers,1.0
5,b'22202',"""Timberland.com"" <[email]>","Tue, 03 Oct 2017 09:06:11",best excuse ever\,1.0
6,b'22644',"""Target"" <[email]>","Thu, 12 Oct 2017 13:37:39",clearance.,1.0
7,b'22367',"""Crate and Barrel"" <[email]>","Fri, 06 Oct 2017 11:44:53",one word: clearance.,1.0
8,b'22407',"""Kiehl's Since 1851"" <[email]>","Sat, 07 Oct 2017 10:20:31",a hydration collection for all skin types,1.0
9,b'22364',"""Kiehl's Since 1851"" <[email]>","Fri, 06 Oct 2017 10:22:17",a hydration collection all skincare users need,1.0
10,b'22168',"""LIDS"" <[email]>","Mon, 02 Oct 2017 10:47:47",ÂºÃ° the 2017 nfl salute to service collectionÂºÃ°,1.0
11,b'22916',"""KAYAK"" <[email]>","Thu, 19 Oct 2017 01:58:53",punta cana w/air fr $675 | ireland w/air fr $799 | maui hotel deal fr $189,1.0
12,b'22895',"""Target"" <[email]>","Wed, 18 Oct 2017 12:34:45",double up with this denim deal.,1.0
13,b'22738',"""CheapOair Weekly Deals"" <[email]>","Sat, 14 Oct 2017 17:05:38",major announcement! october flight deals from los angeles!,1.0
14,b'22554',"""KAYAK"" <[email]>","Tue, 10 Oct 2017 19:25:42",bored with work? people love these travel deals.,1.0
15,b'22400',"""katespade.com"" <[email]>","Sat, 07 Oct 2017 08:26:37",sweet deal: a dress for $168,1.0
16,b'22223',"""KAYAK"" <[email]>","Tue, 03 Oct 2017 16:49:34","going fast: the top ord destinations, staycations, private deals, more",1.0
17,b'23181',"""KAYAK"" <[email]>","Tue, 24 Oct 2017 21:38:50","just the best deals, right now",1.0
18,b'23171',"""Yipit's Best"" <[email]>","Tue, 24 Oct 2017 14:09:49",today's top travel: myrtle beach fall hotel deals,1.0
19,b'23212',"""Amazon.com"" <[email]>","Wed, 25 Oct 2017 15:38:00",prime exclusive: introducing amazon key,1.0
20,b'22563',LANEIGE <[email]>,"Wed, 11 Oct 2017 06:16:40",columbus day exclusive extended!,1.0
21,b'22521',"""H&M Fashion News"" <[email]>","Tue, 10 Oct 2017 08:51:14",online exclusive: premium essentials collection,1.0
22,b'23053',"""L'Occitane en Provence"" <[email]>","Sun, 22 Oct 2017 05:42:20",exclusive preview: the holiday 2017 collection has arrived!,1.0
23,b'22605',"""Clinique Online"" <[email]>","Wed, 11 Oct 2017 20:13:24",smart rewards exclusive: 2x points!,1.0
24,b'23041',"""BroadwayBox Alerts"" <[email]> ","Sat, 21 Oct 2017 11:51:21",it finally feels like fall so cozy up with this week's broadway scoop!,1.0
25,b'23018',"""L'Occitane en Provence"" <[email]>","Sat, 21 Oct 2017 05:25:35",your guide to glowing skin has arrived + free fall essentials ,1.0
26,b'23001',"""Clinique Online"" <[email]>","Fri, 20 Oct 2017 13:20:03","mark your calendar! 7 fabulous pieces, all free.",1.0
27,b'22973',"""Mariano's"" <[email]>","Fri, 20 Oct 2017 06:05:02","free friday download: get your idahoan soups & tuttorosso tomatoes - friday, october 20",1.0
28,b'22902',"""Chase"" <[email]>","Wed, 18 Oct 2017 16:51:30","yi, earn a $150 bonus with the chase freedom unlimitedÃ¢Â® card",1.0
29,b'22720',"""PayPal"" <[email]>","Sat, 14 Oct 2017 07:58:05",enjoy 45 days of a free hulu trial.,1.0
30,b'22670',"""L'Occitane en Provence"" <[email]>","Fri, 13 Oct 2017 05:53:03",you\re in luck \ free shea butter soaps are here!,1.0
31,b'22737',"""L'Occitane en Provence"" <[email]>","Sat, 14 Oct 2017 16:08:42",ends tomorrow! 2 free soaps & hand cream delights,1.0
32,b'22714',"""L'Occitane en Provence"" <[email]>","Sat, 14 Oct 2017 05:39:22",free soaps for an irresistibly scented weekend!,1.0
33,b'22695',"""Amazon.com"" <[email]>","Fri, 13 Oct 2017 12:14:11",exotic meat bbq gift box - 5...,1.0
34,b'22525',"""Kiehl's Since 1851"" <[email]>","Tue, 10 Oct 2017 10:37:00",healthy skin at a value with kate moross premium gift sets,1.0
35,b'23090',"""Clinique Online"" <[email]>","Mon, 23 Oct 2017 05:08:18",7-pc. gift + free surprises. a $146.50 value.,1.0
36,b'22789',SHEIN <[email]>,"Mon, 16 Oct 2017 06:08:05",it's our birthday! & we have a free gift for you...,1.0
37,b'22583',"""Target"" <[email]>","Wed, 11 Oct 2017 11:24:11",boo! free gift card with halloween costumes & decor.,1.0
38,b'22432',"""L'Occitane en Provence"" <[email]>","Sun, 08 Oct 2017 05:24:59",ends tomorrow - you deserve this free gift!,1.0
39,b'23243',"""L'Occitane en Provence"" <[email]>","Thu, 26 Oct 2017 05:37:42",the holiday edit: shop the perfect gifts + one for you!,1.0
40,b'22140',"""Clinique Online"" <[email]>","Sun, 01 Oct 2017 17:04:53",just arrived: holiday gift sets and more pretty things.,1.0
41,b'23091',"""L'Occitane en Provence"" <[email]>","Mon, 23 Oct 2017 05:22:16", shop it first! holiday gifting starts now,1.0
42,b'22828',SHEIN <[email]>,"Tue, 17 Oct 2017 05:36:32",one day left! 9th anniversary sale: ready for free gifts?,1.0
43,b'22800',FOREO <[email]>,"Mon, 16 Oct 2017 09:12:16",issa\s got a brand new price \ and complimentary gift!,1.0
44,b'23138',"""L'Occitane en Provence"" <[email]>","Tue, 24 Oct 2017 05:04:00",new at l'occitane: holiday gifts you won\t want to miss!,1.0
45,b'23015',"""Clinique Online"" <[email]>","Fri, 20 Oct 2017 19:23:23",online gift news: look what's coming soon!,1.0
46,b'23056',LANEIGE <[email]>,"Sun, 22 Oct 2017 06:16:40",build your own gift | limited time only!,1.0
47,b'22920',"""L'Occitane en Provence"" <[email]>","Thu, 19 Oct 2017 05:48:01",last day to save | halloween sale + 2 free gifts!,1.0
48,b'22509',"""L'Occitane en Provence"" <[email]>","Tue, 10 Oct 2017 05:21:34",the perfect gift for shea butter lovers! (+free shipping),1.0
49,b'22189',"""L'Occitane en Provence"" <[email]>","Tue, 03 Oct 2017 05:51:30",ends tonight: exclusive gift for him & her!,1.0
50,b'22494',"""L'Occitane en Provence"" <[email]>","Mon, 09 Oct 2017 16:04:33",the fall beauty event ends tonight! get your free gift (worth $59),1.0
51,b'23083',"""KAYAK"" <[email]>","Sun, 22 Oct 2017 15:15:32",where & when to book holiday travel + a giveaway ,1.0
52,b'23069',"""Kiehl's Since 1851"" <[email]>","Sun, 22 Oct 2017 10:30:02",your sneak peek of our exciting holiday partnership is here!,1.0
53,b'23006',"""Yipit's Best"" <[email]>","Fri, 20 Oct 2017 15:16:26","home chef, holiday cards & invitations from staples, xbox live, tropical getaways",1.0
54,b'22835',EstÂ©e Lauder Online <[email]>,"Tue, 17 Oct 2017 08:32:20",introducing katie rodgers for holiday: flirting with fashion,1.0
55,b'22625',"""Express"" <[email]>","Thu, 12 Oct 2017 09:29:23", extra cash for the holidays + all the holly jollies,1.0
56,b'22175',"""Clinique Online"" <[email]>","Mon, 02 Oct 2017 16:06:56",your instant holiday pick-me-up.,1.0
57,b'23189',"""L'Occitane en Provence"" <[email]>","Wed, 25 Oct 2017 06:24:43",it\s here! the holiday collection you\ve been waiting for\,1.0
58,b'22860',EstÂ©e Lauder Online <[email]>,"Tue, 17 Oct 2017 13:04:28",holiday starts now!,1.0
59,b'22787',"""L'Occitane en Provence"" <[email]>","Mon, 16 Oct 2017 05:31:52",last chance - nourish skin\Â¦free + blogger most wanted!,1.0
60,b'22659',"""Clinique Online"" <[email]>","Thu, 12 Oct 2017 19:11:15",last chance: 2x points.,1.0
61,b'22447',"""NORDSTROM RACK"" <[email]>","Sun, 08 Oct 2017 10:07:25",one more day left of clear the rack,1.0
62,b'22183',"""Express"" <[email]>","Mon, 02 Oct 2017 20:00:25","seriously, only hours left to shop the sale...",1.0
63,b'22906',Samsonite <[email]>,"Wed, 18 Oct 2017 18:00:00",only a few hours left! stack + save additional 24% in our 24 hour sale,1.0
64,b'23290',Target Delivery Guest Survey <[email]>,"Thu, 26 Oct 2017 19:20:58",target delivery guest survey - 2 minutes,1.0
65,b'23269',TheaterMania <[email]>,"Thu, 26 Oct 2017 11:01:20",tickets going fast for steppenwolf's the minutes!,1.0
66,b'23163',LANEIGE <[email]>,"Tue, 24 Oct 2017 11:46:40",don't miss out on this piece of luck\,1.0
67,b'22167',"""BroadwayBox Alerts"" <[email]> ","Mon, 02 Oct 2017 10:15:18",don\t miss these movie to musical adaptations!,1.0
68,b'23095',eBay <[email]>,"Mon, 23 Oct 2017 07:03:57",don\t miss out \ discover ebay deals today,1.0
69,b'22736',"""katespade.com"" <[email]>","Sat, 14 Oct 2017 15:17:01",ends tomorrow! don\t miss our friends and family event,1.0
70,b'22777',"""L'Occitane en Provence"" <[email]>","Sun, 15 Oct 2017 16:11:20",final hours! 5 favorites for free \ don\t miss out,1.0
71,b'23247',"""Mariano's"" <[email]>","Thu, 26 Oct 2017 06:06:42",  your mariano's newsletter  spooktacular savings,1.0
72,b'23174',"""NORDSTROM RACK"" <[email]>","Tue, 24 Oct 2017 15:02:44",shop new markdowns online & in store,1.0
73,b'23115',EstÂ©e Lauder Online <[email]>,"Mon, 23 Oct 2017 12:38:27",new 26 beauty essentials for the price of one. includes 12 full,1.0
74,b'23080',"""Target"" <[email]>","Sun, 22 Oct 2017 13:00:50",your new weekly ad is here.,1.0
75,b'23049',"""NORDSTROM RACK"" <[email]>","Sat, 21 Oct 2017 19:02:29","adidas performance layers under $40, new balance sneakers under $50",1.0
76,b'22945',"""NORDSTROM RACK"" <[email]>","Thu, 19 Oct 2017 15:02:29",new arrivals from nordstrom online & in store,1.0
77,b'22924',"""Mariano's"" <[email]>","Thu, 19 Oct 2017 06:06:10",Â®Ã°   your mariano's newsletter Â®Ã°   enjoy a taste of italy,1.0
78,b'22857',"""Patagonia"" <[email]>","Tue, 17 Oct 2017 12:15:43",new jackson glacier parka & jacket,1.0
79,b'22818',"""BroadwayBox Alerts"" <[email]> ","Mon, 16 Oct 2017 16:12:35","time and the conways, broadway\s \plush and haunting\ new hit",1.0
80,b'22772',"""Target"" <[email]>","Sun, 15 Oct 2017 12:48:44",your new weekly ad is here.,1.0
81,b'22764',"""Timberland.com"" <[email]>","Sun, 15 Oct 2017 09:03:58",past meets future: the new boots,1.0
82,b'22689',"""Forever 21"" <[email]>","Fri, 13 Oct 2017 08:00:58",home is where the new is  ,1.0
83,b'22589',EstÂ©e Lauder Online <[email]>,"Wed, 11 Oct 2017 13:02:37",new custom lashes on demand: volume. length. all effects.,1.0
84,b'22580',"""BroadwayBox Alerts"" <[email]> ","Wed, 11 Oct 2017 10:05:18","all seats $45 for uncommon sense, a new play about autism!",1.0
85,b'22536',EstÂ©e Lauder Online <[email]>,"Tue, 10 Oct 2017 13:02:46",new technicolor lashes: blue crush. green with envy. purple reigns.,1.0
86,b'22508',EstÂ©e Lauder Online <[email]>,"Tue, 10 Oct 2017 04:04:06",new from re-nutriv. luxury. warmth. radiance.,1.0
87,b'22488',"""Airbnb"" <[email]>","Mon, 09 Oct 2017 12:09:08",introducing airbnb experiences in new york,1.0
88,b'22459',"""Target"" <[email]>","Sun, 08 Oct 2017 18:15:03",your new weekly ad is here.,1.0
89,b'22451',"""Forever 21"" <[email]>","Sun, 08 Oct 2017 10:43:44",fall\Â¦is that new?,1.0
90,b'22409',TheaterMania <[email]>,"Sat, 07 Oct 2017 10:13:23",new panels announced for broadwaycon!,1.0
91,b'22343',EstÂ©e Lauder Online <[email]>,"Fri, 06 Oct 2017 04:05:11",beauty breakthroughs: news from our lab,1.0
92,b'22309',"""LIDS"" <[email]>","Thu, 05 Oct 2017 10:26:44", hot. fresh. new. ,1.0
93,b'22290',EstÂ©e Lauder Online <[email]>,"Thu, 05 Oct 2017 04:04:47",new. the latest innovation from double wear.,1.0
94,b'22249',"""katespade.com"" <[email]>","Wed, 04 Oct 2017 08:28:42",what's new in convertible bags,1.0
95,b'22236',"""L'Occitane en Provence"" <[email]>","Wed, 04 Oct 2017 05:34:06", just in time for fall: discover our new shea butter additions!,1.0
96,b'22160',"""katespade.com"" <[email]>","Mon, 02 Oct 2017 08:21:57","new month, new arrivals!",1.0
97,b'23211',For Love & Lemons <[email]>,"Wed, 25 Oct 2017 15:14:45",our new holiday collection is here!,1.0
98,b'22961',bitplay Inc. <[email]>,"Thu, 19 Oct 2017 21:07:40",[evolution of iphone photography] the brand new snap! 8 is in store now!,1.0
99,b'22193',"""Yipit's Best"" <[email]>","Tue, 03 Oct 2017 06:33:37",save on a new sam's club membership!,1.0
100,b'22852',Netflix <[email]>,"Tue, 17 Oct 2017 11:21:27","yi chen, restart today and see what's new!",1.0
101,b'23176',"""ALDO"" <[email]>","Tue, 24 Oct 2017 17:17:02",tried & true picks to wear now and later,1.0
102,b'23156',"""NORDSTROM RACK"" <[email]>","Tue, 24 Oct 2017 10:02:33",the boss event starts now!,1.0
103,b'23116',"""Telecharge"" <[email]>","Mon, 23 Oct 2017 12:00:00",now open \ experience first-of-its-kind immersive entertainment from national geographic!,1.0
104,b'23108',"""NORDSTROM RACK"" <[email]>","Mon, 23 Oct 2017 10:03:28",the toms event starts now!,1.0
105,b'23033',"""Timberland.com"" <[email]>","Sat, 21 Oct 2017 09:05:47",flyroam - now for kids!,1.0
106,b'23013',"""ALDO"" <[email]>","Fri, 20 Oct 2017 17:17:14",red-hot styles to shop now,1.0
107,b'22935',"""NORDSTROM RACK"" <[email]>","Thu, 19 Oct 2017 10:06:20",the j.crew event starts now!,1.0
108,b'22805',"""NORDSTROM RACK"" <[email]>","Mon, 16 Oct 2017 10:05:50",the mac cosmetics event starts now!,1.0
109,b'22685',"""NORDSTROM RACK"" <[email]>","Fri, 13 Oct 2017 10:06:38",the vince camuto event starts now!,1.0
110,b'22594',"""NORDSTROM RACK"" <[email]>","Wed, 11 Oct 2017 15:04:45",now trending: luxe affair,1.0
111,b'22524',"""NORDSTROM RACK"" <[email]>","Tue, 10 Oct 2017 10:06:04",the 7 for all mankind event starts now!,1.0
112,b'22310',"""NORDSTROM RACK"" <[email]>","Thu, 05 Oct 2017 10:06:08",the tommy bahama event starts now!,1.0
113,b'22257',"""NORDSTROM RACK"" <[email]>","Wed, 04 Oct 2017 10:08:58",the trina turk event starts now!,1.0
114,b'22165',"""NORDSTROM RACK"" <[email]>","Mon, 02 Oct 2017 10:06:20",the sam edelman event starts now!,1.0
115,b'22154',LANEIGE <[email]>,"Mon, 02 Oct 2017 07:08:49",happening now: fall favorites,1.0
116,b'22263',For Love & Lemons <[email]>,"Wed, 04 Oct 2017 12:23:48",knitz are back. shop the fall 2017 collection now. ,1.0
117,b'23267',"""NORDSTROM RACK"" <[email]>","Thu, 26 Oct 2017 10:03:23",the bony levy event: up to 50% off,1.0
118,b'23263',"""Forever 21"" <[email]>","Thu, 26 Oct 2017 07:53:37",30% off beauty blowout!,1.0
119,b'23251',"""ALDO Email Exclusive"" <[email]>","Thu, 26 Oct 2017 06:44:18",get 25% off your order,1.0
120,b'23117',"""Target"" <[email]>","Mon, 23 Oct 2017 13:16:56","20% off boots. go on, boot up.",1.0
121,b'23072',"""Forever 21"" <[email]>","Sun, 22 Oct 2017 09:41:11", kiss up to 75% off goodbye!,1.0
122,b'23065',"""Crate and Barrel"" <[email]>","Sun, 22 Oct 2017 08:15:40",it\s stock-up season: 20% off wine & dine.,1.0
123,b'23019',"""H&M Fashion News"" <[email]>","Sat, 21 Oct 2017 06:09:14",24 hrs! key pieces up to 30% off,1.0
124,b'22989',"""NORDSTROM RACK"" <[email]>","Fri, 20 Oct 2017 10:03:10",the allsaints event: up to 50% off,1.0
125,b'22970',"""L'Occitane en Provence"" <[email]>","Fri, 20 Oct 2017 05:46:15",extended! up to 50% off - catch it while you can.,1.0
126,b'22962',"""KAYAK"" <[email]>","Thu, 19 Oct 2017 21:15:22",not your typical offer from qantas Ã¯Â¸,1.0
127,b'22951',"""Express"" <[email]>","Thu, 19 Oct 2017 16:08:00",buttery-soft. vintage aesthetic. chicago inspired. 25% off.,1.0
128,b'22941',"""Target"" <[email]>","Thu, 19 Oct 2017 13:16:11","things you love for home, up to 30% off.",1.0
129,b'22932',"""Forever 21"" <[email]>","Thu, 19 Oct 2017 08:17:22",up to 75% off\Â¦go!!!,1.0
130,b'22928',"""H&M Fashion News"" <[email]>","Thu, 19 Oct 2017 08:09:31",further markdowns! up to 80% off in-store & online,1.0
131,b'22876',"""L'Occitane en Provence"" <[email]>","Wed, 18 Oct 2017 05:39:18",add to cart! up to 50% off enchanting treats,1.0
132,b'22849',"""NORDSTROM RACK"" <[email]>","Tue, 17 Oct 2017 10:04:46",the tumi event: up to 60% off,1.0
133,b'22827',"""philosophy"" <[email]>","Tue, 17 Oct 2017 03:18:56",25% off skin care! get the skin of your dreams,1.0
134,b'22809',Yipit Chicago <[email]>,"Mon, 16 Oct 2017 12:52:17",up to 50% off frye and more,1.0
135,b'22765',"""LIDS"" <[email]>","Sun, 15 Oct 2017 09:06:21",score big - 30% off sitewide!,1.0
136,b'22763',"""katespade.com"" <[email]>","Sun, 15 Oct 2017 08:21:39","shop our most popular styles, all 30% off!",1.0
137,b'22744',"""NORDSTROM RACK"" <[email]>","Sat, 14 Oct 2017 19:03:29",wear it your way: the embroidered moto up to 50% off & more for fall,1.0
138,b'22724',"""katespade.com"" <[email]>","Sat, 14 Oct 2017 08:25:23",shop our favorites: 30% off everything!,1.0
139,b'22634',"""NORDSTROM RACK"" <[email]>","Thu, 12 Oct 2017 10:04:59",the movado event: up to 50% off,1.0
140,b'22633',"""Forever 21"" <[email]>","Thu, 12 Oct 2017 07:50:57",extra 40% off your fall wishlist!,1.0
141,b'22604',"""Express"" <[email]>","Wed, 11 Oct 2017 20:00:00",starts at midnight! 40% off e-v-e-r-y-t-h-i-n-g,1.0
142,b'22581',"""NORDSTROM RACK"" <[email]>","Wed, 11 Oct 2017 10:06:26",the vince event: up to 50% off,1.0
143,b'22523',"""Crate and Barrel"" <[email]>","Tue, 10 Oct 2017 10:05:39","extended: up to 30% off rugs, lighting and curtains.",1.0
144,b'22506',"""philosophy"" <[email]>","Tue, 10 Oct 2017 03:15:27",enjoy 25% off! we  our friends and family,1.0
145,b'22502',"""Target"" <[email]>","Mon, 09 Oct 2017 19:25:46","up to 30% off bed, bath, decor, rugs, lights & more.",1.0
146,b'22445',"""Timberland.com"" <[email]>","Sun, 08 Oct 2017 09:03:03",25% off \ even fall items!,1.0
147,b'22420',"""Clinique Online"" <[email]>","Sat, 07 Oct 2017 14:06:04",take it off and help support a great cause.,1.0
148,b'22386',"""ALDO"" <[email]>","Fri, 06 Oct 2017 17:20:52",halloween picks: all dressed up & everywhere to go + up to 50% off,1.0
149,b'22356',"""Forever 21"" <[email]>","Fri, 06 Oct 2017 07:20:20","21% off, because we\re fam..",1.0
150,b'22340',"""NORDSTROM RACK"" <[email]>","Fri, 06 Oct 2017 02:07:18",up to 75% off is back with clear the rack,1.0
151,b'22281',"""Express"" <[email]>","Wed, 04 Oct 2017 19:54:07",starts at midnight! 40% off e-v-e-r-y-t-h-i-n-g,1.0
152,b'22260',"""NORDSTROM RACK"" <[email]>","Wed, 04 Oct 2017 10:09:57",cozy up! ugg boots up to 35% off,1.0
153,b'22245',"""H&M Fashion News"" <[email]>","Wed, 04 Oct 2017 07:40:20",your next outfit is up to 60% off,1.0
154,b'22242',SHEIN <[email]>,"Wed, 04 Oct 2017 07:20:30",limited time: bogo 99% off + all 70% off,1.0
155,b'22156',"""PayPal"" <[email]>","Mon, 02 Oct 2017 07:38:31",get $50 off $300+ at hotels.com,1.0
156,b'22405',"""Calvin Klein Outlet Stores"" <[email]>","Sat, 07 Oct 2017 09:30:21",warm up with the season\s best savings: up to 70% off + extra 20% off for preferred,1.0
157,b'22456',"""Express"" <[email]>","Sun, 08 Oct 2017 15:15:35","extra 50% off clearance! (yes, we're serious)",1.0
158,b'22900',"""L'Occitane en Provence"" <[email]>","Wed, 18 Oct 2017 16:03:12",ends tomorrow! $15 beauty steals + up to 50% off,1.0
159,b'22655',"""ALDO"" <[email]>","Thu, 12 Oct 2017 17:20:02",patent (in all its glossy glory) + up to 50% off ends sunday,1.0
160,b'22443',"""Crate and Barrel"" <[email]>","Sun, 08 Oct 2017 08:13:20","ends tomorrow: up to 30% off rugs, lighting and curtains.",1.0
161,b'22799',"""Crate and Barrel"" <[email]>","Mon, 16 Oct 2017 09:09:22",your exclusive 15% off ends today.,1.0
162,b'22776',"""katespade.com"" <[email]>","Sun, 15 Oct 2017 15:19:07",final hours! 30% off everything,1.0
163,b'22587',"""Ticketmaster"" <[email]>","Wed, 11 Oct 2017 12:21:14",\ basketball fans - tip off is finally here!,1.0
164,b'22504',"""Express"" <[email]>","Mon, 09 Oct 2017 19:53:47",final hours: 40% off everything,1.0
165,b'22495',"""Forever 21"" <[email]>","Mon, 09 Oct 2017 16:09:37", final hours: 21% off! ,1.0
166,b'23009',"""L'Occitane en Provence"" <[email]>","Fri, 20 Oct 2017 16:17:37",ends midnight: up to 50% off + free treats!,1.0
167,b'23159',"""PayPal"" <[email]>","Tue, 24 Oct 2017 11:15:35",Â»Ã° get $5 off a $50 domino's gift card for halloween,1.0
168,b'22773',"""Forever 21"" <[email]>","Sun, 15 Oct 2017 10:47:22",last day\: extra 40% off,1.0
169,b'22592',"""philosophy"" <[email]>","Wed, 11 Oct 2017 15:03:42", 25% off! last friends & family event of the year,1.0
170,b'22566',"""Express"" <[email]>","Wed, 11 Oct 2017 07:01:05",last chance: 40% off all sweaters & jeans + $15 off $50!,1.0
171,b'22487',"""Forever 21"" <[email]>","Mon, 09 Oct 2017 09:21:13", last call: 21% off! ,1.0
172,b'22486',"""NORDSTROM RACK"" <[email]>","Mon, 09 Oct 2017 10:07:46",last day for up to 75% off,1.0
173,b'22464',"""L'Occitane en Provence"" <[email]>","Mon, 09 Oct 2017 05:27:31",last day - celebrate your day off with this,1.0
174,b'22462',"""philosophy"" <[email]>","Mon, 09 Oct 2017 03:14:52",25% off! last friends & family event of the year,1.0
175,b'22823',"""Express"" <[email]>","Mon, 16 Oct 2017 20:10:36",one last chance: 40% off everything ends soon!,1.0
176,b'22428',"""Target"" <[email]>","Sat, 07 Oct 2017 18:49:04",want up to 30% off furniture? today's the last day.,1.0
177,b'22600',"""Timberland.com"" <[email]>","Wed, 11 Oct 2017 19:04:26",25% off only hours left!,1.0
178,b'22574',"""Timberland.com"" <[email]>","Wed, 11 Oct 2017 09:06:06",25% off only hours left!,1.0
179,b'23237',"""philosophy"" <[email]>","Thu, 26 Oct 2017 03:08:20"," up to 30% off, don't miss out!",1.0
180,b'23192',"""Calvin Klein Outlet Stores"" <[email]>","Wed, 25 Oct 2017 07:11:13",don't miss out: starting at 40% off packable down puffers,1.0
181,b'22647',"""philosophy"" <[email]>","Thu, 12 Oct 2017 15:01:38", don't miss out! 25% off friends & family,1.0
182,b'22918',"""philosophy"" <[email]>","Thu, 19 Oct 2017 03:23:11",last day! don't miss 25% off skin care,1.0
183,b'23037',"""Forever 21"" <[email]>","Sat, 21 Oct 2017 09:58:37",up to 75% off... new styles added!,1.0
184,b'22742',"""Forever 21"" <[email]>","Sat, 14 Oct 2017 14:34:12",extra 40% off: Â¯Ã¢\s of new styles,1.0
185,b'22215',"""philosophy"" <[email]>","Tue, 03 Oct 2017 12:07:45","it's official, we have a new winner!",1.0
186,b'22188',"""Express"" <[email]>","Tue, 03 Oct 2017 05:25:23",just for you: up to $75 off + what's new for october,1.0
