,ID,From,Date,Subject,Label
187,b'22393',"""H&M Fashion News"" <[email]>","Sat, 07 Oct 2017 06:15:02",last chance! up to 60% off new styles,1.0
188,b'23268',Samsonite <[email]>,"Thu, 26 Oct 2017 10:39:26","save up 40% off your next order - email exclusive. plus, check out our new ubx backpack",1.0
189,b'22308',"""Express"" <[email]>","Thu, 05 Oct 2017 10:30:40",starts today! 40% off everything (even the new-new stuff),1.0
190,b'22882',"""Calvin Klein Outlet Stores"" <[email]>","Wed, 18 Oct 2017 07:10:04",savings start now: fall favorites starting at 40% off,1.0
191,b'22873',"""philosophy"" <[email]>","Wed, 18 Oct 2017 03:15:24",happening now: 25% off skin care!,1.0
192,b'22810',"""Target"" <[email]>","Mon, 16 Oct 2017 13:16:59",nab it now: up to 30% off savings on furniture.,1.0
193,b'22671',"""kate spade new york"" <[email]>","Fri, 13 Oct 2017 05:23:43",30% off everything for our friends and family starts now,1.0
194,b'22299',"""H&M Fashion News"" <[email]>","Thu, 05 Oct 2017 07:41:03",up to 60% off wear now styles!,1.0
195,b'22252',"""Calvin Klein Outlet Stores"" <[email]>","Wed, 04 Oct 2017 09:29:53",the fall savings event starts now: up to 70% off + extra 20% for preferred,1.0
196,b'22775',"""Express"" <[email]>","Sun, 15 Oct 2017 15:13:20",online only: extra 50% off clearance starts at 6pm!,1.0
197,b'22241',"""Express"" <[email]>","Wed, 04 Oct 2017 07:12:38",4 hours only: extra 50% off clearance in-store,1.0
198,b'22802',Folli Follie <[email]>,"Mon, 16 Oct 2017 10:08:38",30% off extended - today only!,1.0
199,b'22844',"""Crate and Barrel"" <[email]>","Tue, 17 Oct 2017 09:32:05",sharp savings on wusthof: up to 65% off suggested prices.,1.0
200,b'23047',SkinMedix <[email]>,"Sat, 21 Oct 2017 15:18:57",it's all on sale! up to an extra 10% off everything you want & more,1.0
201,b'22995',"""Target"" <[email]>","Fri, 20 Oct 2017 11:24:38",get 30% off bedding before this sale says goodnight.,1.0
202,b'22754',SHEIN <[email]>,"Sun, 15 Oct 2017 06:38:23",shein 9th anniversary sale: bogo 99% off!,1.0
203,b'22752',"""H&M Fashion News"" <[email]>","Sun, 15 Oct 2017 06:02:55",24 hrs! extra 20% off jeans & pants in sale,1.0
204,b'22434',"""H&M Fashion News"" <[email]>","Sun, 08 Oct 2017 06:18:45",24 hrs! extra 20% off all sale in-store & online,1.0
205,b'22303',"""Timberland.com"" <[email]>","Thu, 05 Oct 2017 09:04:53",fall's here: 25% off sale!,1.0
206,b'22292',"""katespade.com"" <[email]>","Thu, 05 Oct 2017 05:25:25",indulge in an extra 30% off sale styles...,1.0
207,b'23088',"""Forever 21"" <[email]>","Sun, 22 Oct 2017 16:03:27", final hours: up to 75% off sale! ,1.0
208,b'22781',"""Forever 21"" <[email]>","Sun, 15 Oct 2017 15:23:39", final hours: extra 40% off sale ,1.0
209,b'22762',"""ALDO"" <[email]>","Sun, 15 Oct 2017 08:13:53",last day: up to 50% off sale,1.0
210,b'22931',"""Crate and Barrel"" <[email]>","Thu, 19 Oct 2017 09:16:50",starts now: 20% off wine & dine sale.,1.0
211,b'22628',"""Crate and Barrel"" <[email]>","Thu, 12 Oct 2017 09:57:38",the dining seating sale: up to 20% off starts now.,1.0
212,b'22311',"""ALDO"" <[email]>","Thu, 05 Oct 2017 11:27:55",on now! up to 50% off sale,1.0
213,b'23151',Yipit Chicago <[email]>,"Tue, 24 Oct 2017 09:39:44",limited time only! extra 50% off sale at banana republic!,1.0
214,b'23032',"""Crate and Barrel"" <[email]>","Sat, 21 Oct 2017 08:15:55",we saved you a seat: it\s up to 20% off.,1.0
215,b'23266',"""Target"" <[email]>","Thu, 26 Oct 2017 10:41:05",up to 30% off home ends saturday + decor: save extra.,1.0
216,b'22795',Samsonite <[email]>,"Mon, 16 Oct 2017 07:00:00",final day - stack and save! 25% off entire order + additional $25 off,1.0
217,b'23164',SHEIN <[email]>,"Tue, 24 Oct 2017 12:15:43",bet you can't resist: extra 20% off sitewide & free shipping,1.0
218,b'22468',"""H&M Fashion News"" <[email]>","Mon, 09 Oct 2017 06:21:00",your choice! 20% or 30% off + free shipping in-store & online,1.0
219,b'23145',Samsonite <[email]>,"Tue, 24 Oct 2017 07:00:00",weekly steal - extra 40% off exclusive hardside + free shipping,1.0
220,b'22836',Samsonite <[email]>,"Tue, 17 Oct 2017 07:00:00",weekly steal - extra 40% off exclusive softside collections + free shipping,1.0
221,b'22402',Samsonite <[email]>,"Sat, 07 Oct 2017 09:00:00",final days! extra 40% off exclusives + free shipping!,1.0
222,b'22155',Samsonite <[email]>,"Mon, 02 Oct 2017 07:00:00",final day - extra 25% off luggage & business cases + free shipping over $99!,1.0
223,b'22513',Samsonite <[email]>,"Tue, 10 Oct 2017 07:00:00",weekly steal! additional 25% off outlet + free shipping this week only!,1.0
224,b'22153',"""L'Occitane en Provence"" <[email]>","Mon, 02 Oct 2017 06:54:50",vip rewards extended: $30 off + free shipping,1.0
225,b'22466',"""ALDO"" <[email]>","Mon, 09 Oct 2017 06:11:25",up to 50% off + shipping's on us! (today only),1.0
226,b'22546',"""Calvin Klein"" <[email]>","Tue, 10 Oct 2017 17:10:50",sale extended: 50% off sale + free shipping,1.0
227,b'22298',Samsonite <[email]>,"Thu, 05 Oct 2017 07:00:00",extra 40% off exclusives + free shipping! columbus day sale,1.0
228,b'22475',Samsonite <[email]>,"Mon, 09 Oct 2017 07:00:00",final day - extra 40% off exclusives + free shipping!  columbus day sale,1.0
229,b'22832',"""Calvin Klein"" <[email]>","Tue, 17 Oct 2017 07:38:43",don\t miss this: take an extra 50% off sale + free shipping on orders $99+,1.0
230,b'22198',"""Calvin Klein"" <[email]>","Tue, 03 Oct 2017 07:41:57",an exclusive offer: save 50% off sale styles + free shipping,1.0
231,b'22954',"""philosophy"" <[email]>","Thu, 19 Oct 2017 17:08:22",final hours: 25% off skin care ends soon!,1.0
232,b'22482',"""Calvin Klein Outlet Stores"" <[email]>","Mon, 09 Oct 2017 09:26:56",final call - fall kickoff savings end soon: up to 70% off + extra 20% off for preferred,1.0
233,b'22480',"""Timberland.com"" <[email]>","Mon, 09 Oct 2017 09:04:48",fally style - 25% off today!,1.0
234,b'23084',"""Express"" <[email]>","Sun, 22 Oct 2017 15:28:06",it's almost time! extra 50% off clearance happens tonight,1.0
235,b'22703',"""philosophy"" <[email]>","Fri, 13 Oct 2017 15:02:47",Ã¯Â¸ final hours! 25% off friends & family ends tonight,1.0
236,b'22255',"""LIDS"" <[email]>","Wed, 04 Oct 2017 09:59:23",last call - extra 30% off clearance ends tonight!,1.0
237,b'22465',"""katespade.com"" <[email]>","Mon, 09 Oct 2017 05:21:25",ends tonight! extra 30% off sale styles,1.0
238,b'22891',"""NORDSTROM RACK"" <[email]>","Wed, 18 Oct 2017 10:07:55","ruffled, velvet & more styles you\ll only find here",1.0
239,b'22622',Samsonite <[email]>,"Thu, 12 Oct 2017 07:00:00",samsonite partners with susan g komen. pack in pink - limited time only,1.0
240,b'22936',Yipit Chicago <[email]>,"Thu, 19 Oct 2017 10:48:54",two days only! $4.50 for $25 deal at restaurant.com,1.0
241,b'23190',"""Yipit's Best"" <[email]>","Wed, 25 Oct 2017 06:36:05",today only! all-inclusive vacation packages,1.0
242,b'22214',"""LIDS"" <[email]>","Tue, 03 Oct 2017 11:50:28",you won't be-leaf   these prices!,1.0
243,b'23017',"""philosophy"" <[email]>","Sat, 21 Oct 2017 03:21:25",choose your must-have deluxe minis with purchase!,1.0
244,b'22539',"""Amazon.com"" <[email]>","Tue, 10 Oct 2017 13:25:52",leave packaging feedback for your recent purchases at amazon.com,1.0
245,b'22323',"""Amazon.com"" <[email]>","Thu, 05 Oct 2017 15:27:32",psst\Â¦you\re eligible for a credit on your next amazon purchase,1.0
246,b'22315',SkinMedix <[email]>,"Thu, 05 Oct 2017 12:43:51",Ã¢Â» no minimum purchase savings inside!,1.0
247,b'22205',"""Kiehl's Since 1851"" <[email]>","Tue, 03 Oct 2017 10:23:16",one purchase can make all the difference!,1.0
248,b'23177',"""Clinique Online"" <[email]>","Tue, 24 Oct 2017 18:12:35",7 free pieces. one great look. yours with purchase. a $75 value.,1.0
249,b'23128',"""Clinique Online"" <[email]>","Mon, 23 Oct 2017 18:13:50",fresh makeup & skin care. all free with purchase. a $146.50 value.,1.0
250,b'23087',"""Clinique Online"" <[email]>","Sun, 22 Oct 2017 17:14:19",designer bag + 6 clinique greats. a $75 value. free with purchase.,1.0
251,b'23062',"""Clinique Online"" <[email]>","Sun, 22 Oct 2017 07:13:40",7 pieces + 7 great tips. all free with purchase. a $75 value.,1.0
252,b'23031',EstÂ©e Lauder Online <[email]>,"Sat, 21 Oct 2017 08:09:36","this is big: free full-size advanced night repair eye, with your purchase.",1.0
253,b'23011',EstÂ©e Lauder Online <[email]>,"Fri, 20 Oct 2017 17:03:26","free, full-size advanced night repair eye, with your purchase.",1.0
254,b'22975',EstÂ©e Lauder Online <[email]>,"Fri, 20 Oct 2017 06:34:46","yours free: full-size advanced night repair eye, with your purchase.",1.0
255,b'22923',"""Clinique Online"" <[email]>","Thu, 19 Oct 2017 06:21:14",just-bitten lips. free makeup kit with purchase.,1.0
256,b'22878',"""Clinique Online"" <[email]>","Wed, 18 Oct 2017 06:21:09",pretty wicked. free 4-pc. makeup kit with purchase.,1.0
257,b'22790',"""Clinique Online"" <[email]>","Mon, 16 Oct 2017 06:09:30",four ways to vamp it up. free with purchase.,1.0
258,b'22739',"""Clinique Online"" <[email]>","Sat, 14 Oct 2017 17:15:22",your pick! 5 free minis with purchase.,1.0
259,b'22711',"""philosophy"" <[email]>","Sat, 14 Oct 2017 03:09:59",treat yourself! free delicious shower gel duo with purchase,1.0
260,b'22707',"""Clinique Online"" <[email]>","Fri, 13 Oct 2017 16:14:37",multi-tasking de-agers + 5 minis free with purchase.,1.0
261,b'22651',"""Clinique Online"" <[email]>","Thu, 12 Oct 2017 16:15:16",the quickest way to ready. pick 5 free minis with purchase.,1.0
262,b'22626',"""Clinique Online"" <[email]>","Thu, 12 Oct 2017 09:32:26",our smartest duo free with purchase.,1.0
263,b'22597',"""Clinique Online"" <[email]>","Wed, 11 Oct 2017 18:19:14","8 lip shades, 1 palette, endless looks. pick 5 free minis with purchase.",1.0
264,b'22510',"""Clinique Online"" <[email]>","Tue, 10 Oct 2017 06:07:04",pretty sweet! pick 5 free minis with purchase.,1.0
265,b'22492',"""Clinique Online"" <[email]>","Mon, 09 Oct 2017 15:10:16",pick your treats. 5 free with purchase.,1.0
266,b'22455',"""Clinique Online"" <[email]>","Sun, 08 Oct 2017 15:07:46",sweet picks! 5 free + smart duo with purchase.,1.0
267,b'22439',"""Clinique Online"" <[email]>","Sun, 08 Oct 2017 07:13:26","sweet minis, our treat. pick 5 free with purchase.",1.0
268,b'22344',"""Clinique Online"" <[email]>","Fri, 06 Oct 2017 05:07:11",lucky you! free full-size makeup with purchase. your pick.,1.0
269,b'22342',"""philosophy"" <[email]>","Fri, 06 Oct 2017 03:14:04", free cleanser duo + cosmetics bag with purchase,1.0
270,b'22322',"""Clinique Online"" <[email]>","Thu, 05 Oct 2017 15:24:00",limited time: free full-size makeup with purchase.,1.0
271,b'22267',"""Clinique Online"" <[email]>","Wed, 04 Oct 2017 14:05:10",free full size? yes please. with purchase.,1.0
272,b'22224',"""Clinique Online"" <[email]>","Tue, 03 Oct 2017 17:12:44",talk pretty to me. free kit with purchase.,1.0
273,b'22147',"""Clinique Online"" <[email]>","Mon, 02 Oct 2017 05:16:56",a kit for all seasons free with purchase.,1.0
274,b'22761',EstÂ©e Lauder Online <[email]>,"Sun, 15 Oct 2017 08:05:24","fall for them all: try 6 free best sellers, with your purchase.",1.0
275,b'22463',"""Clinique Online"" <[email]>","Mon, 09 Oct 2017 05:07:28",your best brows\so easy. pick 5 free minis with purchase.,1.0
276,b'22276',"""Clinique Online"" <[email]>","Wed, 04 Oct 2017 19:13:54",exclusive full-size makeup free with purchase.,1.0
277,b'22385',"""Clinique Online"" <[email]>","Fri, 06 Oct 2017 17:07:31",final hours! free full size with purchase.,1.0
278,b'22974',"""Clinique Online"" <[email]>","Fri, 20 Oct 2017 06:16:03",last day! free 4-pc. makeup kit with purchase.,1.0
279,b'22778',"""Clinique Online"" <[email]>","Sun, 15 Oct 2017 16:13:55",last chance: 5 free minis + smart duo with purchase.,1.0
280,b'22392',"""Clinique Online"" <[email]>","Sat, 07 Oct 2017 06:03:11",last day! free 3-step kit plus lash & lip duo with purchase.,1.0
281,b'22365',"""Clinique Online"" <[email]>","Fri, 06 Oct 2017 11:08:42",last call! free full-size makeup with purchase.,1.0
282,b'22289',"""philosophy"" <[email]>","Thu, 05 Oct 2017 03:15:03",last day! free living grace duo with purchase,1.0
283,b'22302',"""Clinique Online"" <[email]>","Thu, 05 Oct 2017 08:38:31",last day: exclusive full-size makeup free with purchase.,1.0
284,b'23000',EstÂ©e Lauder Online <[email]>,"Fri, 20 Oct 2017 13:02:40","3 days only! free, full-size advanced night repair eye, with your purchase.",1.0
285,b'22965',EstÂ©e Lauder Online <[email]>,"Thu, 19 Oct 2017 23:03:39","limited time only! free full-size advanced night repair eye, with your purchase.",1.0
286,b'22953',EstÂ©e Lauder Online <[email]>,"Thu, 19 Oct 2017 16:15:14","vip preview: free full-size advanced night repair eye for e-listers only, with your purchase.",1.0
287,b'22235',"""Clinique Online"" <[email]>","Wed, 04 Oct 2017 05:10:28",2 days only! free full size with purchase.,1.0
288,b'22426',"""Clinique Online"" <[email]>","Sat, 07 Oct 2017 18:07:38","hurry, ends soon! free 3-step kit plus makeup duo with purchase.",1.0
289,b'22756',"""Clinique Online"" <[email]>","Sun, 15 Oct 2017 07:05:30",ends today: 5 free minis + de-aging duo with purchase.,1.0
290,b'23242',"""Clinique Online"" <[email]>","Thu, 26 Oct 2017 05:08:35",pick your pop artist in your free 7-pc. gift. a $75 value. with purchase.,1.0
291,b'23219',"""Clinique Online"" <[email]>","Wed, 25 Oct 2017 18:06:29",glam it up. free 7-pc. gift + more with purchase. a $146.50 value.,1.0
292,b'23208',"""Clinique Online"" <[email]>","Wed, 25 Oct 2017 14:20:46",quick take-off trick. free 7-pc. gift + more with purchase. a $146.50 value.,1.0
293,b'23169',"""Clinique Online"" <[email]>","Tue, 24 Oct 2017 13:16:52",our de-ager for acne-prone skin. free 7-pc. gift with purchase.,1.0
294,b'23141',"""Clinique Online"" <[email]>","Tue, 24 Oct 2017 06:13:17",these acne myths will surprise you. free gifts with purchase. a $146.50 value.,1.0
295,b'23050',"""Clinique Online"" <[email]>","Sat, 21 Oct 2017 20:12:28",it's here! free 7-pc. gift + more with purchase. a $146.50 value.,1.0
296,b'23046',"""Clinique Online"" <[email]>","Sat, 21 Oct 2017 15:08:58",look what's in your gift. get it all free with purchase. a $146.50 value.,1.0
297,b'23021',"""Clinique Online"" <[email]>","Sat, 21 Oct 2017 06:17:23",first look! free 7-pc. gift + more treats with purchase. a $146.50 value.,1.0
298,b'22733',"""Target"" <[email]>","Sat, 14 Oct 2017 12:33:12", free gift card with decor or costume purchase?,1.0
299,b'22232',EstÂ©e Lauder Online <[email]>,"Wed, 04 Oct 2017 04:04:07","complexion perfection: infuse youth. choose your free gift, with your purchase.",1.0
300,b'22210',"""Clinique Online"" <[email]>","Tue, 03 Oct 2017 11:12:57",bright gift sets + free 3-step kit with purchase.,1.0
301,b'22676',"""Clinique Online"" <[email]>","Fri, 13 Oct 2017 06:20:39",indulge in color. exclusive gift sets + 5 free minis with purchase.,1.0
302,b'22422',EstÂ©e Lauder Online <[email]>,"Sat, 07 Oct 2017 15:07:45","online only! free 7-piece gift worth up to $140, with your purchase.",1.0
303,b'23118',"""Clinique Online"" <[email]>","Mon, 23 Oct 2017 13:17:21",new! powder power for lips. free 7-pc. gift + more with purchase. a $146.50 value.,1.0
304,b'22391',"""L'Occitane en Provence"" <[email]>","Sat, 07 Oct 2017 05:16:44",limited time only! free gift with purchase & shipping on us,1.0
305,b'22441',EstÂ©e Lauder Online <[email]>,"Sun, 08 Oct 2017 08:04:07","ends tonight: free 7-piece gift (worth up to $140), with your purchase.",1.0
306,b'23137',"""philosophy"" <[email]>","Tue, 24 Oct 2017 03:12:28",last day! enjoy 4 deluxe minis of your choice with purchase,1.0
307,b'22784',"""philosophy"" <[email]>","Mon, 16 Oct 2017 03:09:41",Ã¯Â¸ last day: complimentary shower gel duo with purchase!,1.0
308,b'22442',"""philosophy"" <[email]>","Sun, 08 Oct 2017 08:07:09",last day! enjoy when hope is not enough serum with your purchase,1.0
309,b'23054',"""H&M Fashion News"" <[email]>","Sun, 22 Oct 2017 06:02:07",15% off your entire women's purchase,1.0
310,b'22166',Yipit Chicago <[email]>,"Mon, 02 Oct 2017 10:40:36",glamglow $30 credit off purchase+free gift,1.0
311,b'23283',"""Clinique Online"" <[email]>","Thu, 26 Oct 2017 16:16:40",6 ways to take the day off. free gifts with purchase. a $146.50 value.,1.0
312,b'23109',SkinMedix <[email]>,"Mon, 23 Oct 2017 10:54:54",last day! extra $10 or 10% off your entire purchase,1.0
313,b'23096',Samsonite <[email]>,"Mon, 23 Oct 2017 07:00:00",final day! save 25% off entire purchase ,1.0
314,b'23064',EstÂ©e Lauder Online <[email]>,"Sun, 22 Oct 2017 08:03:18","ends tonight: free full-size advanced night repair eye, with your purchase.",1.0
315,b'22335',"""Clinique Online"" <[email]>","Thu, 05 Oct 2017 20:18:23",ends tonight! free full-size makeup with purchase.,1.0
316,b'22851',"""BroadwayBox Alerts"" <[email]> ","Tue, 17 Oct 2017 09:57:09",hamilton\s mandy gonzalez makes cafÃ£Â© carlyle debut october 24 - november 4 & releases fearless album,1.0
317,b'22694',"""Timberland.com"" <[email]>","Fri, 13 Oct 2017 11:35:48",limited release. waterproof horween leather.,1.0
318,b'23287',"""Forever 21"" <[email]>","Thu, 26 Oct 2017 13:49:37",first $10 reward on us!,1.0
319,b'23278',Yipit Chicago <[email]>,"Thu, 26 Oct 2017 13:35:12","gucci starting at $65, livingsocial sitewide sale, and more",1.0
320,b'23244',"""Mariano's"" <[email]>","Thu, 26 Oct 2017 06:04:18"," 5 day sale  boneless strip steak, krakus polish ham or land o'lakes cheese, pillsbury crescent rolls, and more",1.0
321,b'23216',"""CheapOair"" <[email]>","Wed, 25 Oct 2017 15:45:13",confirmed! flash sale: fly round trip from $48.40,1.0
322,b'23206',"""Target"" <[email]>","Wed, 25 Oct 2017 12:02:51",fall for our furniture sale. with bonus savings!,1.0
323,b'23175',"""CheapOair"" <[email]>","Tue, 24 Oct 2017 15:21:25",big sale on united airlines: fly from $39.20,1.0
324,b'23166',"""Target"" <[email]>","Tue, 24 Oct 2017 12:38:49",kitchen sale. crock-pot  keurig  oster ,1.0
325,b'23150',"""Forever 21"" <[email]>","Tue, 24 Oct 2017 07:55:07",flash sale!!! 50%off ,1.0
326,b'23122',"""CheapOair"" <[email]>","Mon, 23 Oct 2017 14:30:37", 48-hour sale: fly from $24.20,1.0
327,b'23104',"""Crate and Barrel"" <[email]>","Mon, 23 Oct 2017 09:38:01",the calphalon sale is here.,1.0
328,b'23030',Yipit Chicago <[email]>,"Sat, 21 Oct 2017 07:57:36","ariat footwear & apparel, groupon local sale and more",1.0
329,b'23026',"""Calvin Klein Outlet Stores"" <[email]>","Sat, 21 Oct 2017 07:09:09",fall sale continues: denim starting at $39.99,1.0
330,b'22922',"""Mariano's"" <[email]>","Thu, 19 Oct 2017 06:05:40"," 5 day sale  beef rump roast, cantaloupe, baking essentials, hot price alert, and more",1.0
331,b'22896',"""CheapOair"" <[email]>","Wed, 18 Oct 2017 12:30:43",giant sale: fly from $24.20,1.0
332,b'22846',"""L'Occitane en Provence"" <[email]>","Tue, 17 Oct 2017 09:55:35",a scary good sale has arrived\,1.0
333,b'22817',"""CheapOair"" <[email]>","Mon, 16 Oct 2017 14:57:02", massive flight sale!,1.0
334,b'22556',"""Target"" <[email]>","Tue, 10 Oct 2017 20:33:48","hello, toy sale.",1.0
335,b'22533',SHEIN <[email]>,"Tue, 10 Oct 2017 12:19:12",autumn staples on sale: from $1.99 & pre-halloween sale,1.0
336,b'22158',"""Target"" <[email]>","Mon, 02 Oct 2017 07:48:37",furniture sale. open to see the savings.,1.0
337,b'23197',Yipit Chicago <[email]>,"Wed, 25 Oct 2017 09:14:18","aerosoles, $5 for $25 deal at restaurant.com, groupon friends & family sale",1.0
338,b'22152',"""Yipit's Best"" <[email]>","Mon, 02 Oct 2017 06:32:53",last day! groupon sitewide sale,1.0
339,b'22683',Samsonite <[email]>,"Fri, 13 Oct 2017 09:40:00",secret sale (you do not want to miss this),1.0
340,b'23260',"""katespade.com"" <[email]>","Thu, 26 Oct 2017 08:49:42",ooh! new styles on sale!,1.0
341,b'22952',"""L'Occitane en Provence"" <[email]>","Thu, 19 Oct 2017 16:20:03",limited quantities! secure your halloween sale must-haves now,1.0
342,b'22265',"""Target"" <[email]>","Wed, 04 Oct 2017 13:20:55",48-hour sale on bedding. counting down now.,1.0
343,b'22237',"""ALDO"" <[email]>","Wed, 04 Oct 2017 05:37:23",the wait is over. fall sale starts now!,1.0
344,b'23250',"""Yipit's Best"" <[email]>","Thu, 26 Oct 2017 06:36:02",two days only! livingsocial sitewide sale,1.0
345,b'22677',"""Yipit's Best"" <[email]>","Fri, 13 Oct 2017 06:34:21",two days only! groupon sitewide sale,1.0
346,b'22317',"""Target"" <[email]>","Thu, 05 Oct 2017 13:06:41","home sale. great decor, low prices.",1.0
347,b'22884',Samsonite <[email]>,"Wed, 18 Oct 2017 07:00:00",24 hour sale! stack and save additional 24% for 24 hours,1.0
348,b'22324',"""AbeBooks.com"" <[email]>","Thu, 05 Oct 2017 15:08:00",save up to 50% with october's sales,1.0
349,b'22947',"""AbeBooks.com"" <[email]>","Thu, 19 Oct 2017 15:07:52",save up to 50% - sale ends october 27th,1.0
350,b'22946',"""Yipit's Best"" <[email]>","Thu, 19 Oct 2017 15:16:46","today's top travel: southwest sale, cancun, punta cana, central europe",1.0
351,b'22307',"""Crate and Barrel"" <[email]>","Thu, 05 Oct 2017 10:19:21",final weekend: rug sale.,1.0
352,b'22471',LANEIGE <[email]>,"Mon, 09 Oct 2017 06:38:49",happy columbus day: exclusives + deluxe samples,1.0
353,b'23245',LANEIGE <[email]>,"Thu, 26 Oct 2017 06:16:40",3 free samples + free shipping,1.0
354,b'23202',TheaterMania <[email]>,"Wed, 25 Oct 2017 11:01:49","save $10 on tickets to the ""phenomenal"" billy elliot!",1.0
355,b'23185',"""philosophy"" <[email]>","Wed, 25 Oct 2017 03:15:21",save up to 30% on must-haves!,1.0
356,b'23125',"""BroadwayBox Alerts"" <[email]> ","Mon, 23 Oct 2017 15:30:37",save over $50 on a bronx tale \ broadway\s hit crowd pleaser,1.0
357,b'22858',"""BroadwayBox Alerts"" <[email]> ","Tue, 17 Oct 2017 12:05:16",see beautiful this fall and save!,1.0
358,b'22704',"""BroadwayBox Alerts"" <[email]> ","Fri, 13 Oct 2017 14:40:59",the hilarious musical desperate measures is extended by popular demand -- save over $20!,1.0
